DateKey,ProductKey,Quantity
20240207,7996,1
20240217,872,3
20240701,3838,2
20240315,6785,4
20240727,313,5
20240701,7263,5
20240416,938,5
20240706,4247,2
20240920,4321,5
20240326,2814,3
20241119,6593,4
20241126,4890,5
20240516,5341,2
20241211,6597,4
20241201,1817,5
20240404,2672,1
20241121,3361,5
20240901,2964,3
20240330,956,4
20240228,1922,3
20240128,4852,1
20240312,8124,1
20240926,1258,3
20240124,5711,4
20240421,1481,1
20241026,3972,1
20240225,1981,5
20240810,390,2
20240429,277,1
20240627,4377,4
20241014,6517,4
20241007,7852,5
20240707,1908,4
20240306,8125,5
20241024,1667,1
20240905,5555,1
20240316,3907,1
20240316,7168,1
20240516,614,1
20240612,4830,2
20240820,1927,2
20240911,8811,1
20241020,8591,4
20240618,4228,5
20241112,3652,3
20240622,5614,5
20241210,6463,3
20240118,8576,3
20240310,7401,1
20241203,9001,3
20240425,3584,1
20240320,7726,2
20240115,761,4
20240624,8523,3
20240925,4648,4
20240428,935,1
20241025,7023,3
20240706,2396,5
20240226,3633,2
20240717,9008,2
20240117,4458,3
20241014,287,2
20240224,1788,5
20240925,2562,4
20241029,3179,5
20240327,4795,2
20241113,961,4
20240129,521,5
20240122,6734,1
20241116,8454,1
20241011,8716,4
20240217,6375,4
20240105,7676,4
20240906,3605,1
20240611,1207,5
20240720,1479,4
20240410,405,1
20240311,5630,4
20240611,6121,4
20240621,8883,4
20240520,2575,1
20240517,5882,5
20240306,1226,1
20240716,9140,1
20241123,1554,4
20240815,9123,3
20241007,658,3
20240620,8712,3
20241111,8940,1
20240209,1298,4
20240107,7699,3
20240622,7364,2
20240530,4401,2
20240729,934,2
20241028,2354,5
20240326,8966,4
20240909,5945,1
20240121,5417,1
20240913,5678,4
20240202,5290,5
20240916,522,4
20240821,1451,5
20240103,8769,3
20241212,7373,3
20241103,4531,5
20240814,3637,4
20241010,4414,3
20240310,5052,4
20241108,8130,3
20241229,3730,4
20240910,7856,4
20240523,1316,2
20240124,7389,5
20240821,5200,1
20241128,2170,5
20240623,6426,4
20241127,6380,4
20241120,707,5
20241222,1493,4
20240607,6411,3
20241213,8467,4
20241213,456,5
20241012,2661,5
20240118,5224,5
20240213,6548,2
20240603,4692,2
20241220,7230,2
20240818,2660,2
20241111,8229,2
20240812,7952,2
20240804,5491,2
20240225,7947,5
20240131,2095,1
20241222,6104,2
20240228,7415,5
20241218,7816,1
20240822,876,2
20240416,8365,1
20240709,3509,1
20240118,919,3
20240813,1284,4
20240615,419,3
20240311,9054,1
20241227,1199,5
20240223,8957,2
20240901,1740,4
20241215,8481,2
20240316,5826,5
20240204,5621,4
20240923,3971,3
20241112,186,1
20241026,8484,5
20240430,2321,1
20241119,436,1
20240125,5555,2
20240608,4690,5
20240324,9101,1
20240423,6763,3
20240810,6118,4
20240614,1488,5
20240709,3258,2
20240623,2196,5
20240101,3111,2
20240816,6661,4
20240326,5897,3
20240302,5997,1
20241115,5813,5
20240724,8434,2
20240414,8430,4
20241113,8475,1
20241017,9164,4
20240906,4539,3
20240113,6574,1
20240611,7639,1
20240212,2789,1
20240420,5688,2
20240723,3139,1
20240912,8690,4
20241102,1368,2
20240523,9100,1
20240525,3869,4
20241027,8153,4
20240612,939,5
20240617,2185,4
20241024,5521,3
20240820,2410,1
20240927,8239,1
20240229,8245,1
20241022,5530,4
20240822,2685,4
20240613,3380,1
20240712,603,2
20240821,3153,2
20240701,9114,3
20241128,6678,5
20240819,4101,3
20241226,8550,1
20240416,4285,1
20240810,6034,1
20240320,571,5
20240821,8041,4
20240702,5467,5
20240703,3582,3
20240513,3914,4
20240807,6492,4
20241014,7519,3
20241229,1031,4
20240720,6485,2
20240525,2077,3
20241119,9049,3
20240506,4336,2
20240514,3511,5
20240423,1828,5
20240920,6271,5
20240304,2328,4
20240514,1246,2
20240210,5846,3
20241022,3014,3
20240103,3455,3
20240712,4071,4
20240419,320,4
20240808,1704,5
20240104,3932,4
20240831,7095,5
20240614,8630,5
20240126,2951,3
20240117,3877,4
20240803,5664,5
20240401,3276,2
20240131,1834,2
20240723,1357,4
20240725,5575,3
20240416,2241,3
20240525,1094,5
20240410,4221,4
20241113,6295,2
20240828,7254,5
20240903,828,5
20240611,5104,1
20240621,2046,4
20240204,8533,5
20241010,9114,2
20241224,5926,1
20241223,2668,2
20240121,3355,3
20241103,7895,1
20240611,1156,1
20240406,9060,5
20241102,8577,3
20241204,2912,5
20240224,4056,4
20241128,2053,2
20240506,4285,2
20240711,4698,5
20240830,509,2
20241214,7131,2
20240328,1799,4
20241201,3525,3
20240802,3801,1
20240401,5281,5
20241029,5443,5
20240822,6696,4
20240702,6908,4
20240207,4673,1
20240518,7097,3
20240713,6884,5
20240115,7626,4
20240913,7688,5
20240514,6234,2
20240101,4549,5
20240218,5994,3
20240405,8909,3
20240719,1327,5
20240126,2977,2
20241208,2953,3
20240822,3212,4
20241214,5311,5
20240831,7223,2
20241223,5745,4
20241122,141,5
20241216,5617,2
20240220,1206,4
20240321,2654,3
20240205,1381,5
20240307,6468,5
20240508,6686,3
20240603,6698,1
20240901,4554,4
20240420,8895,3
